time_step,timestamp,P_cmd,total_P_actual,total_available_energy,total_available_power,P_氢燃料电池,SOC_氢燃料电池,E_available_氢燃料电池,P_铁硫电池,SOC_铁硫电池,E_available_铁硫电池,P_钠电池,SOC_钠电池,E_available_钠电池,P_钒液流电池,SOC_钒液流电池,E_available_钒液流电池
0,2025-12-13 09:28:13.740879,45.664023992813085,45.664300908460085,202.0,88,25.566427866279597,79.99377036358034,95.9925244362964,1.9660992147473266,84.9940637101004,8.499406371010041,17.132441089868866,89.99514386590423,89.99514386590423,0.999332737564296,74.99691563969887,7.499691563969887
1,2025-12-13 09:28:14.740879,52.75509358252905,52.75509358252905,201.98676623718055,88,28.666805536487452,79.98678527451199,95.98414232941438,2.189816432168095,84.98745194551053,8.498745194551052,19.907637330328345,89.9895011115589,89.9895011115589,1.99083428354516,74.99077108944101,7.4990771089441015
2,2025-12-13 09:28:15.740879,52.77044878247038,52.77044878247038,201.97146574446845,88,28.675122409167113,79.97979815891522,95.97575779069825,2.190443428901428,84.98083828781456,8.498083828781457,19.913483958555187,89.98385670000602,89.98385670000602,1.9913989858466588,74.98462479627482,7.498462479627481
3,2025-12-13 09:28:16.740879,58.39395863993215,58.390404181849554,201.9561607991132,88,32.51919958570478,79.97187437733974,95.9662492528077,2.8798061042514846,84.97214322107467,8.497214322107467,19.999999999978325,89.97818776576565,89.97818776576565,2.991398491914956,74.97539208488001,7.497539208488001
4,2025-12-13 09:28:17.740879,61.63148089726399,61.607830002713825,201.93919054916884,88,35.938002054915735,79.96311755422695,95.95574106507235,2.7076766652613435,84.96396786882448,8.496396786882448,19.962151282540834,89.97252955961982,89.97252955961982,2.999999999995911,74.96613282562076,7.496613282562076
5,2025-12-13 09:28:18.740879,65.12864375770675,65.14097018670067,201.92128069413667,88,38.718833918215026,79.9536831405042,95.94441976860503,3.4487289299493997,84.95355503992971,8.49535550399297,19.97340733853628,89.96686816298191,89.96686816298191,2.999999999999973,74.95687356636151,7.49568735663615
6,2025-12-13 09:28:19.740879,69.89251218148856,69.91752464566768,201.90233079221605,88,42.301551210353146,79.9433757449851,95.93205089398212,4.663593745138196,84.93947414094076,8.493947414094077,19.952379690176375,89.9612127265618,89.9612127265618,2.9999999999999734,74.94761430710226,7.494761430710226
7,2025-12-13 09:28:20.740879,67.22474304913413,67.21387178325631,201.8819724653482,88,41.301551210353146,79.93331201418336,95.91997441702003,3.2347924195348967,84.92970725561608,8.492970725561609,19.99943134180094,89.95554395350572,89.95554395350572,2.6780968115673267,74.93934857620236,7.493934857620236
8,2025-12-13 09:28:21.740879,75.81823556238216,75.8157437710153,201.8624239537076,88,48.98294491744853,79.92137659875513,95.90565191850617,3.920336367288227,84.91787049122209,8.491787049122209,20.0,89.94987501926536,89.94987501926536,2.912462486278551,74.93035949445459,7.493035949445459
9,2025-12-13 09:28:22.740879,76.56784256930914,76.56446520047412,201.8403499363392,88,49.6537904390347,79.9092777219425,95.89113326633101,3.9750493349269775,84.90586853066978,8.490586853066977,20.0,89.944206085025,89.944206085025,2.9356254265124258,74.92129892215054,7.492129892215054
10,2025-12-13 09:28:23.740879,72.27116139141157,72.2484162710317,201.81805609663803,88,45.18308023301048,79.89826819946857,95.87792183936229,4.2676106259721225,84.89298323288605,8.489298323288605,19.797725412049093,89.93859448485152,89.93859448485152,2.9999999999999964,74.91203966289129,7.491203966289128
11,2025-12-13 09:28:24.740879,79.5125718465897,79.50006345021085,201.79701861379155,88,52.27680675780268,79.88553018612603,95.86263622335123,4.22442530547211,84.88022832556277,8.488022832556277,19.99883138693605,89.9329258818507,89.9329258818507,2.9999999999999964,74.90278040363204,7.490278040363204
12,2025-12-13 09:28:25.740879,79.85132120579392,79.84743504530987,201.7738629781214,88,52.593297758627855,79.87271505509322,95.84725806611186,4.254203846857631,84.86738350718457,8.486738350718458,20.0,89.92725694761033,89.92725694761033,2.999933439824375,74.89352134980541,7.489352134980542
13,2025-12-13 09:28:26.740879,83.47639496350291,83.46410468496188,201.7506054994212,88,55.8899989886876,79.85909663428701,95.83091596114441,4.575336665508762,84.85356908488532,8.485356908488534,19.99876903076551,89.92158836228415,89.92158836228415,2.9999999999999982,74.88426209054616,7.488426209054616
14,2025-12-13 09:28:27.740879,83.59290791954473,83.5820863422598,201.7262874409717,88,56.000515920160645,79.84545128440394,95.81454154128473,4.582154112386894,84.83973407850735,8.483973407850735,19.999416309712252,89.91591959348888,89.91591959348888,2.9999999999999964,74.8750028312869,7.487500283128691
15,2025-12-13 09:28:28.740879,83.40901516595747,83.4059417324739,201.70193482575306,88,55.842200521397544,79.83184451039774,95.7982134124773,4.563917590675753,84.82595413409106,8.482595413409106,20.0,89.91025065924852,89.91025065924852,2.9998236204006066,74.86574411640913,7.4865744116409125
16,2025-12-13 09:28:29.740879,75.78380590696553,75.77812070471835,201.67763389677583,88,48.950846990076315,79.81991691610192,95.7839002993223,3.9096272081805004,84.81414970411467,8.481414970411468,20.0,89.90458172500816,89.90458172500816,2.917646506461533,74.85673903459906,7.485673903459906
17,2025-12-13 09:28:30.740879,82.45194170967189,82.44565037453378,201.65557089820183,88,54.96940962921003,79.80652281044178,95.76782737253014,4.481209892204962,84.80061948101019,8.480061948101019,19.999999999999996,89.8989127907678,89.8989127907678,2.995030853118798,74.84749511221288,7.484749511221288
18,2025-12-13 09:28:31.740879,79.88951015573619,79.88951015573619,201.63155162262024,88,52.63725504097326,79.79369696857019,95.75243636228423,4.252255114762937,84.78778054648494,8.478778054648494,20.0,89.89324385652743,89.89324385652743,3.0,74.83823585295363,7.4838235852953625
19,2025-12-13 09:28:32.740879,74.9741781303308,74.97405887672508,201.60828185875553,88,48.23260708325904,79.78194438399824,95.73833326079789,3.846038141850862,84.77616811248177,8.477616811248176,19.999999999999993,89.88757492228707,89.88757492228707,2.8954136516151876,74.82929939106593,7.482929939106593
20,2025-12-13 09:28:33.740879,78.03686613814605,78.02568534498178,201.58645493343974,88,50.955913897088976,79.76952822564125,95.7234338707695,4.101219216982984,84.76378520421794,8.476378520421793,19.999645932836334,89.88190608840588,89.88190608840588,2.968906298073492,74.8201361000225,7.48201361000225
21,2025-12-13 09:28:34.740879,77.32013398050057,77.3135347337206,201.5637320895994,88,50.32311104371266,79.75726625901267,95.7087195108152,4.03524972911577,84.75160147919041,8.475160147919041,19.999517234242358,89.87623729100389,89.87623729100389,2.9556567266498233,74.81101370271801,7.481101370271801
22,2025-12-13 09:28:35.740879,77.80441966795574,77.79964800146746,201.54121832000993,88,50.75206421650996,79.74489977163047,95.69387972595656,4.077595588271059,84.73928989830794,8.473928989830794,19.999994127013167,89.8705683584282,89.8705683584282,2.9699940696732763,74.80184705435482,7.480184705435482
23,2025-12-13 09:28:36.740879,76.1444974403175,76.13300498237456,201.51856177965104,88,49.26074307695053,79.73289666659223,95.67947599991066,3.939509032006779,84.72739524543353,8.472739524543352,19.999988762813935,89.86489942737298,89.86489942737298,2.932764110603297,74.79279531327272,7.479279531327272
24,2025-12-13 09:28:37.740879,72.31279639213388,72.30905180035133,201.4963944831543,88,45.859942485912214,79.72172221666875,95.66606666000251,3.6362899504784316,84.71641610910962,8.471641610910961,19.99925097932769,89.85923070544005,89.85923070544005,2.8135683846330037,74.78411146023373,7.478411146023372
25,2025-12-13 09:28:38.740879,67.0504345557497,67.04703865399814,201.4753501223769,88,41.19297484552141,79.71168494209626,95.6540219305155,3.230175652211999,84.7066631632998,8.470666316329979,19.99982424228515,89.85356182101764,89.85356182101764,2.624063913979589,74.77601249753626,7.477601249753626
26,2025-12-13 09:28:39.740879,68.88105523750265,68.87828225393419,201.45585131761675,88,42.815556365687605,79.70125230165627,95.64150276198752,3.3690520803053317,84.69649090460322,8.469649090460322,19.999859108691478,89.84789292671245,89.84789292671245,2.6938146992497747,74.76769825463734,7.476769825463734
27,2025-12-13 09:28:40.740879,61.2782980218704,61.27234442029645,201.43581460462406,88,36.08179955788755,79.69246044016556,95.63095252819866,2.801750830432386,84.68803151199926,8.468803151199925,19.999999982196503,89.84222399247713,89.84222399247713,2.388794049780019,74.76032543349604,7.4760325433496035
28,2025-12-13 09:28:41.740879,60.52991905499014,60.51422730676861,201.4180122152253,88,35.086664670163344,79.68391105793599,95.62069326952319,2.980551253984677,84.679032263044,8.467903226304399,19.999961922447913,89.83655506902973,89.83655506902973,2.44704946017267,74.75277281170538,7.475277281170538
29,2025-12-13 09:28:42.740879,61.18556203155384,61.17225333520078,201.40042884602786,88,35.94303349278965,79.6751530088393,95.61018361060717,2.8254546873079884,84.67050130082386,8.467050130082384,19.999999999999275,89.83088613478937,89.83088613478937,2.4037651551038612,74.74535378344889,7.474535378344889
30,2025-12-13 09:28:43.740879,54.89149060562968,54.89198478562519,201.3826552538238,88,30.46505390715817,79.66772975008999,95.60127570010799,2.3360443074661865,84.66344802694866,8.466344802694866,19.999929828868645,89.82521722043879,89.82521722043879,2.0909567421321893,74.73890021325712,7.473890021325712
31,2025-12-13 09:28:44.740879,47.69591719578979,47.69591719578979,201.36672774456736,88,25.898030347127964,79.66141931384556,95.59370317661467,1.9771653815358396,84.65747832470971,8.46574783247097,18.021675940966794,89.82010903564826,89.82010903564826,1.7990455261591933,74.73334760360848,7.4733347603608475
32,2025-12-13 09:28:45.740879,52.689302873396365,52.68930287339637,201.35289480509473,88,28.609324930459795,79.65444823077283,95.5853378769274,2.184149566077976,84.65088367022277,8.465088367022277,19.90845038362763,89.81446605084564,89.81446605084564,1.9873779932309659,74.72721372091333,7.472721372091332
33,2025-12-13 09:28:46.740879,45.62674819661352,45.62674819661351,201.33761366688665,88,24.774463789467326,79.64841156805609,95.5780938816673,1.8913738185857116,84.64517300048067,8.464517300048067,17.239936584361576,89.8095794475054,89.8095794475054,1.7209740041989012,74.72190207275221,7.472190207275221
34,2025-12-13 09:28:47.740879,39.44946810483981,39.44946810483981,201.324380836496,88,21.42029959611469,79.64319219680948,95.57183063617137,1.6352991727984634,84.64023550297826,8.464023550297826,14.905902863044913,89.80535441834921,89.80535441834921,1.4879664728817437,74.71730958363838,7.471730958363838
35,2025-12-13 09:28:48.740879,43.384718876392924,43.38471887639292,201.31293956318225,88,23.5570480554431,79.63745217535347,95.56494261042417,1.798420750263545,84.63480548863568,8.463480548863568,16.39286178686165,89.80070791557516,89.80070791557516,1.636388283824624,74.71225900251547,7.471225900251547
36,2025-12-13 09:28:49.740879,37.056969174112915,37.056969174112915,201.30035697511445,88,20.121188842928362,79.63254935156134,95.5590592218736,1.5361113955163999,84.63016747113714,8.463016747113715,14.00195978547248,89.79673910611216,89.79673910611216,1.3977091501956709,74.70794508538523,7.470794508538523
37,2025-12-13 09:28:50.740879,35.553973256711494,35.553973256711494,201.28960958363797,88,19.305079405636228,79.62784538484456,95.55341446181347,1.473803222738755,84.6257175821796,8.46257175821796,13.434078270992613,89.79293126079725,89.79293126079725,1.3410123573439028,74.7038061583564,7.47038061583564
38,2025-12-13 09:28:51.740879,29.624931419499504,29.624931419499507,201.27929809666432,88,16.08572079893257,79.62392586223274,95.54871103467929,1.2280253123870462,84.62200977628471,8.462200977628472,11.193808094917378,89.78975841269778,89.78975841269778,1.1173772132625115,74.70035746325374,7.470035746325374
39,2025-12-13 09:28:52.740879,28.55952580894914,28.55952580894914,201.27070617133091,88,15.507219462989756,79.62014729998542,95.5441767599825,1.1838584942499737,84.61843532430932,8.461843532430931,10.791259542617222,89.78669966566189,89.78669966566189,1.0771883090921865,74.69703280797876,7.469703280797876
40,2025-12-13 09:28:53.740879,27.387551937230956,27.387551937230956,201.26242323887323,88,14.870854744893418,79.61652379736726,95.53982855684072,1.1352745323019333,84.6150075630403,8.461500756304028,10.348442214095202,89.78376643374179,89.78376643374179,1.0329804459403995,74.69384459672585,7.469384459672586
41,2025-12-13 09:28:54.740879,26.635866897397797,26.635866897397797,201.25448020655915,88,14.462698712903464,79.61299974797328,95.53559969756793,1.1041127935603174,84.6116738891467,8.46116738891467,10.064430251642195,89.78091370407863,89.78091370407863,1.004625139291822,74.69074390185149,7.469074390185149
42,2025-12-13 09:28:55.740879,25.271461082197504,25.271461082197504,201.2467551807464,88,13.72184932576573,79.60965621743581,95.53158746092296,1.0475527761042926,84.60851098825266,8.460851098825266,9.548898730620929,89.77820710013005,89.77820710013005,0.9531602497065527,74.68780204922894,7.4687802049228935
43,2025-12-13 09:28:56.740879,19.53324634200429,19.533246342004286,201.23942586480115,88,10.606119693756431,79.60707188027847,95.52848625633416,0.8096904100662159,84.60606627083096,8.460606627083095,7.380706082232435,89.77611506325867,89.77611506325867,0.7367301559492028,74.68552819072292,7.468552819072292
44,2025-12-13 09:28:57.740879,18.169011753278536,18.169011753278536,201.23376076574823,88,9.865367085333101,79.60466803839607,95.52560164607529,0.753138947911216,84.60379230057761,8.460379230057761,6.865231922020994,89.77416913584314,89.77416913584314,0.6852737980132237,74.68341314813645,7.468341314813646
45,2025-12-13 09:28:58.740879,16.331717256028547,16.331717256028547,201.22849132678982,88,8.867754355078278,79.60250727953762,95.52300873544513,0.6769786004362904,84.60174828306421,8.460174828306421,6.171008631410724,89.77241998373673,89.77241998373673,0.615975669103254,74.68151198866391,7.468151198866392
46,2025-12-13 09:28:59.740879,16.896539120412488,16.896539120412488,201.22375474635467,88,9.174437195744277,79.60027179289148,95.52032615146977,0.700390432753923,84.5996335776513,8.45996335776513,6.384434174323301,89.77061033686192,89.77061033686192,0.6372773175909888,74.67954508336271,7.467954508336271
47,2025-12-13 09:29:00.740879,23.343668260602563,23.343668260602563,201.21885435443312,88,12.675078110515152,79.5971833235663,95.51661998827956,0.9676334793783854,84.59671197898169,8.45967119789817,8.820518691311555,89.76811018984057,89.76811018984057,0.8804379793974709,74.67682768219173,7.467682768219173
48,2025-12-13 09:29:01.740879,21.627549142037406,21.627549142037406,201.21208414423745,88,11.743259726838067,79.5943219055042,95.51318628660505,0.8964956245214417,84.59400516852118,8.459400516852117,8.172084253547979,89.76579383942857,89.76579383942857,0.8157095371299166,74.67431006016355,7.467431006016355
49,2025-12-13 09:29:02.740879,23.02773128964369,23.02773128964369,201.20581164890206,88,12.50352142291286,79.59127523849082,95.50953028618899,0.9545334904411583,84.59112312295825,8.459112312295826,8.701159907849213,89.76332752426194,89.76332752426194,0.8685164684404617,74.67162945377947,7.467162945377948
