time_step,timestamp,P_cmd,total_P_actual,total_available_energy,total_available_power,P_氢燃料电池,SOC_氢燃料电池,E_available_氢燃料电池,P_铁硫电池,SOC_铁硫电池,E_available_铁硫电池,P_钠电池,SOC_钠电池,E_available_钠电池,P_钒液流电池,SOC_钒液流电池,E_available_钒液流电池
50,2025-12-13 09:29:03.740879,-37.37924611587232,-37.37924611587231,201.1991330681247,88,-18.825323438001607,79.58713541041996,95.50456249250395,-1.568799879639273,84.58711396771028,8.458711396771028,-15.4284566313447,89.7591275555123,89.7591275555123,-1.5566661668867374,74.66773778836226,7.4667737788362265
51,2025-12-13 09:29:04.740879,-38.7440843700739,-38.7440843700739,201.1891752236235,88,-19.51262359856611,79.58284443995268,95.49941332794322,-1.6260553149975414,84.58295849301639,8.458295849301638,-15.991940194998364,89.75477419401477,89.75477419401477,-1.613465261511886,74.66370412520848,7.466370412520849
52,2025-12-13 09:29:05.740879,-37.768644661538275,-37.768644661538275,201.17885378378048,88,-19.02128982944219,79.57866151742074,95.49439382090489,-1.5850901311103232,84.57890770712578,8.457890770712579,-15.589461081802279,89.75053039627583,89.75053039627583,-1.5728036191834829,74.65977211616053,7.465977211616053
53,2025-12-13 09:29:06.740879,-40.51351478029759,-40.51351478029759,201.16879219950937,88,-20.40360117977587,79.57417461438352,95.48900953726022,-1.7002599310769846,84.57456259841302,8.457456259841303,-16.72258722237768,89.74597813642086,89.74597813642086,-1.6870664470670589,74.65555445004286,7.465555445004286
54,2025-12-13 09:29:07.740879,-40.50897583615971,-40.50897583615971,201.15799937852668,88,-20.401231690794976,79.56968823241448,95.48362587889739,-1.7000393737098112,84.57021805334688,8.457021805334687,-16.720872454053804,89.74142634336393,89.74142634336393,-1.6868323176011228,74.65133736924885,7.465133736924885
55,2025-12-13 09:29:08.740879,-40.36089086073727,-40.36089086073727,201.14720776452089,88,-20.32656954950963,79.56521826920336,95.47826192304402,-1.693794752966272,84.56588946675596,8.456588946675597,-16.65990556792424,89.73689114684821,89.73689114684821,-1.680620990337125,74.647135816773,7.4647135816773
56,2025-12-13 09:29:09.740879,-39.995277955582644,-39.995277955582644,201.1364555982451,88,-20.142357291565794,79.56078881563229,95.47294657875875,-1.6784218060515688,84.56160016658494,8.456160016658494,-16.50914626802909,89.73239699036414,89.73239699036414,-1.6653525899361925,74.64297243529816,7.464297243529816
57,2025-12-13 09:29:10.740879,-41.16320846415317,-41.16320846415317,201.12580082931117,88,-20.73046484357862,79.55623003285419,95.46747603942504,-1.7274044700959414,84.5571856884947,8.45571856884947,-16.991400616058662,89.72777155352976,89.72777155352976,-1.713938534419949,74.63868758896211,7.463868758896211
58,2025-12-13 09:29:11.740879,-39.18236293351109,-39.18236293351109,201.11483492070047,88,-19.732796657421034,79.55189064470035,95.46226877364042,-1.6442492508961966,84.55298371818685,8.455298371818685,-16.173900468128334,89.72336865840232,89.72336865840232,-1.631416557065519,74.63460904756946,7.463460904756945
59,2025-12-13 09:29:12.740879,-35.664240475520664,-35.664240475520664,201.10439670861837,88,-17.960949017416535,79.54794089896735,95.45752907876081,-1.4965891630159671,84.54915910143693,8.454915910143693,-14.721806383052792,89.7193610555536,89.7193610555536,-1.4848959120353713,74.63089680778937,7.463089680778937
60,2025-12-13 09:29:13.740879,-34.50201556751108,-34.50201556751108,201.09489572523708,88,-17.37557579384068,79.54411988114232,95.45294385737078,-1.447795887131401,84.54545917861425,8.454545917861424,-14.242171443734154,89.71548401999392,89.71548401999392,-1.4364724428048408,74.62730562668236,7.462730562668236
61,2025-12-13 09:29:14.740879,-33.41193216876994,-33.41193216876994,201.08570435789437,88,-16.82653986198925,79.54041960038563,95.44850352046276,-1.4020320453669277,84.54187620783165,8.454187620783165,-13.792304436327704,89.7117294482307,89.7117294482307,-1.3910558250860525,74.62382798711964,7.462382798711964
62,2025-12-13 09:29:15.740879,-31.217539384719476,-31.217539384719476,201.07680338818858,88,-15.721371611755051,79.5369623543136,95.44435482517632,-1.3099318536754867,84.5385286042056,8.45385286042056,-12.88656893226526,89.70822143779914,89.70822143779914,-1.2996669870236774,74.62057881965208,7.462057881965208
63,2025-12-13 09:29:16.740879,-28.312248839764887,-28.312248839764887,201.06848700536125,88,-14.258202083838343,79.53382687005906,95.44059224407087,-1.188005643506294,84.5354925897833,8.453549258978331,-11.687353098845104,89.70503988056667,89.70503988056667,-1.1786880135751434,74.61763209961815,7.4617632099618145
64,2025-12-13 09:29:17.740879,-28.35707148501789,-28.35707148501789,201.0609445935777,88,-14.280734283651142,79.53068643080687,95.43682371696823,-1.1898717888513013,84.53245180632291,8.45324518063229,-11.705933335670766,89.70185326538085,89.70185326538085,-1.1805320768446823,74.61468076942603,7.461468076942603
65,2025-12-13 09:29:18.740879,-27.702754188337543,-27.702754188337543,201.05339023992397,88,-13.95117764460995,79.52761846350076,95.43314215620092,-1.1624020953263576,84.52948122319042,8.452948122319041,-11.435903729137259,89.69874015825458,89.69874015825458,-1.1532707192639742,74.61179759262787,7.461179759262787
66,2025-12-13 09:29:19.740879,-25.346084077372865,-25.34608407737287,201.04601019603734,88,-12.764316968933903,79.52481149564879,95.42977379477855,-1.0635038778792147,84.52676337994694,8.452676337994694,-10.463120330773,89.69589186438675,89.69589186438675,-1.055142899786748,74.6091597353784,7.46091597353784
67,2025-12-13 09:29:20.740879,-21.41647115911052,-21.416471159110518,201.03925797069786,88,-10.785331889235781,79.522439721275,95.42692766553,-0.898610184555388,84.52446693169752,8.452446693169751,-8.840988559060348,89.69348515083456,89.69348515083456,-0.8915405262590038,74.60693088406275,7.460693088406275
68,2025-12-13 09:29:21.740879,-20.23721418398264,-20.23721418398264,201.0335525979406,88,-10.191436277889801,79.52019854894537,95.42423825873445,-0.8491220355890254,84.52229695316213,8.452229695316213,-8.35421816865117,89.69121094699976,89.69121094699976,-0.8424377018526404,74.60482478980812,7.460482478980812
69,2025-12-13 09:29:22.740879,-20.419758204099324,-20.419758204099324,201.02816138003126,88,-10.283344286217673,79.51793716536392,95.4215245984367,-0.8567737682707001,84.52010742019877,8.452010742019876,-8.429614776983298,89.6889162185327,89.6889162185327,-0.850025372627653,74.60269972637656,7.460269972637655
70,2025-12-13 09:29:23.740879,44.33318242787103,44.33318242787103,201.02272153162693,88,24.07449786946334,79.51207105964524,95.41448527157429,1.8377431976007093,84.51455867866012,8.451455867866013,16.74895228524975,89.6841687830777,89.6841687830777,1.671989075557231,74.5975392662668,7.459753926626681
71,2025-12-13 09:29:24.740879,44.731113126755695,44.731113126755695,201.0098638491447,88,24.290568981473353,79.50615230502012,95.40738276602416,1.8542311731898027,84.50896015458648,8.450896015458648,16.899326859573254,89.67937872444404,89.67937872444404,1.6869861125192833,74.59233251900595,7.459233251900596
72,2025-12-13 09:29:25.740879,43.38920177038818,43.389201770388176,200.99689075782746,88,23.561844853323517,79.50041111475372,95.40049333770446,1.7985978655549453,84.5035296054755,8.45035296054755,16.392392054898238,89.67473235481397,89.67473235481397,1.636366996611475,74.5872820035843,7.458728200358431
73,2025-12-13 09:29:26.740879,40.42499684734661,40.42499684734662,200.98430685342439,88,21.952161342671463,79.49506214756495,95.39407457707794,1.6757170990198873,84.4984700731717,8.449847007317171,15.272551887692002,89.67040340019727,89.67040340019727,1.5245665179632617,74.58257655136838,7.458257655136837
74,2025-12-13 09:29:27.740879,37.35738029381172,37.35738029381172,200.97258263972924,88,20.28632541591752,79.49011908581643,95.38814290297972,1.5485510599068169,84.4937944963,8.44937944963,14.113635800803724,89.66640293653491,89.66640293653491,1.4088680171836585,74.57822819329066,7.457822819329065
75,2025-12-13 09:29:28.740879,36.568722423073396,36.5687224230734,200.9617481084737,88,19.858044029383265,79.4852803811309,95.38233645735708,1.5158542111207107,84.48921764179782,8.448921764179783,13.815706309032358,89.66248692000741,89.66248692000741,1.3791178735370673,74.57397165664393,7.457397165664394
76,2025-12-13 09:29:29.740879,34.8086956222043,34.8086956222043,200.95114230720867,88,18.902277902910697,79.48067456292844,95.37680947551414,1.4428924376729222,84.48486108250533,8.448486108250533,13.150790177237132,89.65875937177123,89.65875937177123,1.3127351043835476,74.5699200050872,7.45699200050872
77,2025-12-13 09:29:30.740879,33.83025417769873,33.83025417769872,200.9410469560446,88,18.3709401505096,79.47619821298923,95.37143785558709,1.4023295933378865,84.48062699556893,8.448062699556893,12.781155435090229,89.65513659528736,89.65513659528736,1.2758289987610099,74.56598226126385,7.456598226126385
78,2025-12-13 09:29:31.740879,33.38245854051814,33.38245854051814,200.9312353765577,88,18.127761322224156,79.47178111715048,95.36613734058058,1.3837633548298816,84.47644896611594,8.447644896611594,12.61199846419156,89.6515617657907,89.6515617657907,1.2589353992725392,74.56209665817968,7.456209665817969
79,2025-12-13 09:29:32.740879,33.59244621900906,33.59244621900906,200.92155366880084,88,18.241780465581236,79.4673362388694,95.36080348664326,1.3924635122703457,84.47224466807164,8.447224466807164,12.691353676357354,89.64796444332008,89.64796444332008,1.2668485648001253,74.55818663174512,7.455818663174512
80,2025-12-13 09:29:33.740879,28.705272175487607,28.70527217548761,200.91181105994502,88,15.587878062278318,79.46353802296728,95.35624562756074,1.1898782891695157,84.46865204038694,8.446865204038694,10.84497900766569,89.64489046967844,89.64489046967844,1.0825368163740838,74.55484546873161,7.455484546873161
81,2025-12-13 09:29:34.740879,29.472453790910063,29.472453790910066,200.90348584815104,88,16.00447384159485,79.45963829737235,95.35156595684681,1.221675985193091,84.46496340516595,8.446496340516594,11.134839619195516,89.64173433599953,89.64173433599953,1.111464344926609,74.55141502322257,7.455141502322258
82,2025-12-13 09:29:35.740879,25.224550978249543,25.224550978249543,200.89493813568518,88,13.697721072008415,79.45630064603901,95.34756077524682,1.0455914553750856,84.46180642613402,8.446180642613403,9.52997486945855,89.63903309595716,89.63903309595716,0.9512635814074922,74.54847902451452,7.454847902451452
83,2025-12-13 09:29:36.740879,26.21805614789175,26.218056147891755,200.88762241626884,88,14.23721900145228,79.45283153809518,95.34339784571422,1.0867710919314029,84.45852511245064,8.445852511245064,9.905339124819369,89.63622546015081,89.63622546015081,0.9887269296887014,74.54542739818832,7.454542739818832
84,2025-12-13 09:29:37.740879,21.496546492553303,21.496546492553307,200.88001855692895,88,11.673287046025004,79.44998716990658,95.3399846038879,0.8910565167018972,84.45583472441713,8.445583472441713,8.121535070849756,89.63392343773845,89.63392343773845,0.8106678589766487,74.54292533689518,7.454292533689518
85,2025-12-13 09:29:38.740879,23.932109052007156,23.932109052007156,200.87378404775757,88,12.995867506473784,79.44682053552391,95.3361846426287,0.9920114462631816,84.45283952077503,8.445283952077503,9.041716176487084,89.63136059301722,89.63136059301722,0.9025139227831065,74.54013980009647,7.454013980009647
86,2025-12-13 09:29:39.740879,20.000212269479498,20.000212269479498,200.86684316773307,88,10.86072254568571,79.44417416063462,95.33300899276153,0.8290283322868985,84.45033641590702,8.445033641590701,7.556227455477446,89.62921880518971,89.62921880518971,0.7542339360294433,74.53781191757786,7.453781191757786
87,2025-12-13 09:29:40.740879,19.17421326577004,19.174213265770042,200.86104263129974,88,10.412176242809478,79.44163708065342,95.32996449678411,0.7947884257906759,84.4479366923992,8.44479366923992,7.2441662042467065,89.62716547009781,89.62716547009781,0.7230823929231813,74.53558018179723,7.453558018179724
88,2025-12-13 09:29:41.740879,23.037271824508384,23.037271824508387,200.85548165430157,88,12.509929244290017,79.43858885228006,95.32630662273608,0.9549140257180492,84.4450534978771,8.44450534978771,8.703667988697603,89.62469844402392,89.62469844402392,0.8687605658027162,74.53289882202624,7.453289882202624
89,2025-12-13 09:29:42.740879,21.61285107935359,21.61285107935359,200.84880029875035,88,11.736421189772932,79.43572910052816,95.3228749206338,0.8958687331598357,84.44234858020451,8.444234858020451,8.165519706986796,89.62238395431106,89.62238395431106,0.8150414494340283,74.53038326199712,7.453038326199711
90,2025-12-13 09:29:43.740879,17.61210979501162,17.61210979501162,200.84253205916502,88,9.563895901079745,79.43339871653667,95.32007845984401,0.7300336042409569,84.44014437246224,8.444014437246224,6.6540126856992865,89.62049789629357,89.62049789629357,0.6641676039916332,74.52833336198479,7.452833336198479
91,2025-12-13 09:29:44.740879,19.446002964336436,19.446002964336436,200.83742412958227,88,10.559750705773528,79.43082567786567,95.3169908134388,0.8060484023208103,84.43771065144074,8.443771065144073,7.346880415677631,89.61841544719616,89.61841544719616,0.7333234405644673,74.52607001803243,7.452607001803243
92,2025-12-13 09:29:45.740879,20.070516417231524,20.070516417231524,200.83178432758228,88,10.89887602058611,79.4281700063207,95.31380400758484,0.8319333898799199,84.43519877526356,8.443519877526356,7.582834779324724,89.61626611761018,89.61626611761018,0.7568722274407681,74.5237339926391,7.45237339926391
93,2025-12-13 09:29:46.740879,22.459693593774492,22.45969359377449,200.82596340198526,88,12.196264512555862,79.42519820697554,95.31023784837063,0.9309643375440455,84.4323878926019,8.443238789260189,8.485497501036063,89.61386093124368,89.61386093124368,0.8469672426385212,74.5211198962112,7.4521119896211205
94,2025-12-13 09:29:47.740879,23.23101754593757,23.23101754593757,200.81944955849565,88,12.615110649870267,79.42212434960472,95.30654921952566,0.9629340988343389,84.42948048288319,8.442948048288319,8.776921299095276,89.61137314175981,89.61137314175981,0.8760514981376833,74.51841603356263,7.451841603356263
95,2025-12-13 09:29:48.740879,20.649193527268736,20.64919352726874,200.81271201293006,88,11.21310124529842,79.41939211245918,95.30327053495101,0.8559147540636292,84.42689619920546,8.442689619920547,7.801490270468767,89.60916183499381,89.60916183499381,0.7786872574379221,74.51601267782979,7.451601267782979
96,2025-12-13 09:29:49.740879,20.955742927533567,20.955742927533567,200.80672325764837,88,11.379562067746424,79.41661931468438,95.29994317762126,0.8686196843524296,84.42427355523097,8.442427355523098,7.9173161622855845,89.6069176977596,89.6069176977596,0.7902450131491293,74.51357365001144,7.451357365001144
97,2025-12-13 09:29:50.740879,22.609737898887943,22.60973789888794,200.80064559590508,88,12.277723541535245,79.41362766664794,95.29635319997753,0.9371763214388391,84.42144391657928,8.442144391657928,8.542223094392993,89.60449643271016,89.60449643271016,0.8526149415208638,74.51094212241415,7.451094212241415
98,2025-12-13 09:29:51.740879,23.66353611867975,23.66353611867975,200.79408823658702,88,12.849960357984152,79.41049658468937,95.29259590162725,0.9808543713180016,84.41848239975766,8.441848239975766,8.940370497635675,89.60196231408838,89.60196231408838,0.8923508917419216,74.5081879529952,7.4508187952995195
99,2025-12-13 09:29:52.740879,21.978227998512335,21.978227998512335,200.78722525099093,88,11.934785919469672,79.40758849845169,95.28910619814202,0.9109963374032672,84.4157318069515,8.44157318069515,8.30365052523968,89.59960867164925,89.59960867164925,0.8287952163997142,74.50562994306804,7.450562994306804
